,Frequency,MeanAmplitude,Lat,Lon,TransmitterDistance
0,87.0,-39.1111111111,1.423272,103.844975,
1,87.005,-40.0,1.423272,103.844975,
2,87.015,-40.0,1.423272,103.844975,
3,87.02,-27.0,1.423272,103.844975,
4,87.025,-29.0,1.423272,103.844975,
5,87.1,-36.4285714286,1.423272,103.844975,
6,87.2,-34.2,1.423272,103.844975,
7,87.22,-37.5,1.423272,103.844975,
8,87.225,-40.0,1.423272,103.844975,
9,87.3,-34.3333333333,1.423272,103.844975,
10,87.325,-39.0,1.423272,103.844975,
11,87.35,-38.0,1.423272,103.844975,
12,87.4,-33.75,1.423272,103.844975,
13,87.425,-39.0,1.423272,103.844975,
14,87.5,-37.75,1.423272,103.844975,
15,87.525,-40.0,1.423272,103.844975,
16,87.535,-39.0,1.423272,103.844975,
17,87.7,-37.1666666667,1.423272,103.844975,
18,87.9,-37.75,1.423272,103.844975,
19,88.1,-37.5,1.423272,103.844975,
20,88.2,-35.0,1.423272,103.844975,
21,88.4,-37.75,1.423272,103.844975,
22,88.5,-36.0,1.423272,103.844975,
23,88.6,-38.3333333333,1.423272,103.844975,
24,88.7,-38.0,1.423272,103.844975,
25,89.0,-37.3333333333,1.423272,103.844975,
26,89.1,-38.0,1.423272,103.844975,
27,89.2,-37.7142857143,1.423272,103.844975,
28,89.3,-37.6,1.423272,103.844975,
29,89.4,-37.0,1.423272,103.844975,
30,89.5,-38.0,1.423272,103.844975,
31,89.6,-37.25,1.423272,103.844975,
32,89.8,-38.0,1.423272,103.844975,
33,89.9,-38.0,1.423272,103.844975,
34,90.2,-37.1333333333,1.423272,103.844975,
35,90.3,-37.7272727273,1.423272,103.844975,
36,90.4,-38.2307692308,1.423272,103.844975,
37,90.6,-38.1428571429,1.423272,103.844975,
38,90.7,-36.0,1.423272,103.844975,
39,90.8,-37.4285714286,1.423272,103.844975,
40,91.0,-38.5,1.423272,103.844975,
41,91.1,-37.5,1.423272,103.844975,
42,91.2,-38.5384615385,1.423272,103.844975,
43,91.4,-37.7272727273,1.423272,103.844975,
44,91.5,-37.7272727273,1.423272,103.844975,
45,91.6,-39.5,1.423272,103.844975,
46,91.8,-37.5,1.423272,103.844975,
47,91.9,-36.4375,1.423272,103.844975,
48,92.1,-36.6666666667,1.423272,103.844975,
49,92.2,-37.7777777778,1.423272,103.844975,
50,92.3,-38.3846153846,1.423272,103.844975,
51,92.5,-36.0,1.423272,103.844975,
52,92.6,-38.4,1.423272,103.844975,
53,92.7,-38.4,1.423272,103.844975,
54,92.9,-37.5,1.423272,103.844975,
55,93.0,-38.0,1.423272,103.844975,
56,93.1,-36.5,1.423272,103.844975,
57,93.2,-37.95,1.423272,103.844975,
58,93.4,-35.3333333333,1.423272,103.844975,
59,93.5,-38.0,1.423272,103.844975,
60,93.6,-36.0,1.423272,103.844975,
61,93.7,-38.4,1.423272,103.844975,
62,93.9,-38.1666666667,1.423272,103.844975,
63,94.0,-37.5,1.423272,103.844975,
64,94.1,-35.75,1.423272,103.844975,
65,94.3,-37.3333333333,1.423272,103.844975,
66,94.4,-35.6666666667,1.423272,103.844975,
67,94.5,-34.6666666667,1.423272,103.844975,
68,94.7,-37.5,1.423272,103.844975,
69,94.8,-35.0,1.423272,103.844975,
70,94.9,-36.25,1.423272,103.844975,
71,95.1,-34.6666666667,1.423272,103.844975,
72,95.2,-38.1666666667,1.423272,103.844975,
73,95.3,-37.5,1.423272,103.844975,
74,95.5,-36.0,1.423272,103.844975,
75,95.6,-37.0,1.423272,103.844975,
76,95.7,-38.875,1.423272,103.844975,
77,95.9,-38.0,1.423272,103.844975,
78,96.0,-27.7916666667,1.423272,103.844975,
79,96.1,-39.0,1.423272,103.844975,
80,96.2,-35.0,1.423272,103.844975,
81,96.4,-38.0,1.423272,103.844975,
82,96.5,-38.5,1.423272,103.844975,
83,96.6,-36.0,1.423272,103.844975,
84,96.7,-36.8571428571,1.423272,103.844975,
85,96.9,-40.0,1.423272,103.844975,
86,97.0,-37.0,1.423272,103.844975,
87,97.1,-39.0,1.423272,103.844975,
88,97.3,-39.0,1.423272,103.844975,
89,97.4,-22.5,1.423272,103.844975,
90,97.8,-24.0,1.423272,103.844975,
91,98.3,-39.5,1.423272,103.844975,
92,98.6,-37.0,1.423272,103.844975,
93,98.8,-40.0,1.423272,103.844975,
94,98.9,-38.0,1.423272,103.844975,
95,99.4,-37.1363636364,1.423272,103.844975,
96,99.6,-18.52,1.423272,103.844975,
97,99.7,-19.28,1.423272,103.844975,
98,99.8,-19.32,1.423272,103.844975,
99,100.0,-27.24,1.423272,103.844975,
100,100.2,-25.2916666667,1.423272,103.844975,
101,100.8,-28.0833333333,1.423272,103.844975,
102,104.0,-25.0,1.423272,103.844975,
103,105.0,-34.6111111111,1.423272,103.844975,
104,105.1,-27.0,1.423272,103.844975,
105,105.6,-28.3888888889,1.423272,103.844975,
106,108.0,-33.0,1.423272,103.844975,
107,87.0,-37.1666666667,1.359603,103.843286,
108,87.01,-40.0,1.359603,103.843286,
109,87.015,-39.0,1.359603,103.843286,
110,87.02,-38.0,1.359603,103.843286,
111,87.025,-36.5,1.359603,103.843286,
112,87.03,-36.0,1.359603,103.843286,
113,87.04,-39.0,1.359603,103.843286,
114,87.045,-39.0,1.359603,103.843286,
115,87.05,-37.5,1.359603,103.843286,
116,87.055,-36.0,1.359603,103.843286,
117,87.06,-40.0,1.359603,103.843286,
118,87.065,-40.0,1.359603,103.843286,
119,87.07,-39.0,1.359603,103.843286,
120,87.075,-35.0,1.359603,103.843286,
121,87.08,-37.0,1.359603,103.843286,
122,87.085,-39.0,1.359603,103.843286,
123,87.09,-38.0,1.359603,103.843286,
124,87.095,-39.0,1.359603,103.843286,
125,87.1,-34.3333333333,1.359603,103.843286,
126,87.105,-38.0,1.359603,103.843286,
127,87.12,-37.0,1.359603,103.843286,
128,87.125,-35.5,1.359603,103.843286,
129,87.13,-37.0,1.359603,103.843286,
130,87.135,-39.0,1.359603,103.843286,
131,87.14,-39.0,1.359603,103.843286,
132,87.15,-36.5,1.359603,103.843286,
133,87.155,-39.0,1.359603,103.843286,
134,87.16,-40.0,1.359603,103.843286,
135,87.165,-40.0,1.359603,103.843286,
136,87.175,-38.0,1.359603,103.843286,
137,87.19,-38.0,1.359603,103.843286,
138,87.2,-34.1428571429,1.359603,103.843286,
139,87.205,-40.0,1.359603,103.843286,
140,87.22,-40.0,1.359603,103.843286,
141,87.225,-34.6666666667,1.359603,103.843286,
142,87.235,-36.0,1.359603,103.843286,
143,87.25,-38.5,1.359603,103.843286,
144,87.255,-36.0,1.359603,103.843286,
145,87.265,-40.0,1.359603,103.843286,
146,87.27,-40.0,1.359603,103.843286,
147,87.275,-37.5,1.359603,103.843286,
148,87.28,-38.0,1.359603,103.843286,
149,87.29,-38.0,1.359603,103.843286,
150,87.3,-35.8571428571,1.359603,103.843286,
151,87.305,-37.0,1.359603,103.843286,
152,87.32,-39.0,1.359603,103.843286,
153,87.325,-37.0,1.359603,103.843286,
154,87.33,-38.0,1.359603,103.843286,
155,87.335,-40.0,1.359603,103.843286,
156,87.345,-38.0,1.359603,103.843286,
157,87.35,-37.5,1.359603,103.843286,
158,87.355,-39.0,1.359603,103.843286,
159,87.37,-40.0,1.359603,103.843286,
160,87.375,-36.5,1.359603,103.843286,
161,87.385,-37.0,1.359603,103.843286,
162,87.39,-37.0,1.359603,103.843286,
163,87.4,-35.7142857143,1.359603,103.843286,
164,87.41,-40.0,1.359603,103.843286,
165,87.425,-36.3333333333,1.359603,103.843286,
166,87.435,-39.0,1.359603,103.843286,
167,87.44,-38.0,1.359603,103.843286,
168,87.45,-36.0,1.359603,103.843286,
169,87.455,-37.0,1.359603,103.843286,
170,87.465,-39.0,1.359603,103.843286,
171,87.47,-39.0,1.359603,103.843286,
172,87.475,-36.5,1.359603,103.843286,
173,87.48,-40.0,1.359603,103.843286,
174,87.5,-35.125,1.359603,103.843286,
175,87.7,-34.5,1.359603,103.843286,
176,87.9,-33.125,1.359603,103.843286,
177,88.1,-32.5,1.359603,103.843286,
178,88.2,-30.5,1.359603,103.843286,
179,88.4,-28.0,1.359603,103.843286,
180,88.5,-33.75,1.359603,103.843286,
181,88.6,-35.375,1.359603,103.843286,
182,88.7,-33.625,1.359603,103.843286,
183,88.8,-35.25,1.359603,103.843286,
184,89.0,-31.875,1.359603,103.843286,
185,89.1,-34.375,1.359603,103.843286,
186,89.2,-32.625,1.359603,103.843286,
187,89.3,-34.625,1.359603,103.843286,
188,89.4,-33.5,1.359603,103.843286,
189,89.5,-33.625,1.359603,103.843286,
190,89.6,-33.5,1.359603,103.843286,
191,89.8,-31.5,1.359603,103.843286,
192,89.9,-33.75,1.359603,103.843286,
193,90.2,-33.125,1.359603,103.843286,
194,90.3,-34.875,1.359603,103.843286,
195,90.4,-29.25,1.359603,103.843286,
196,90.6,-26.875,1.359603,103.843286,
197,90.7,-35.25,1.359603,103.843286,
198,90.8,-33.625,1.359603,103.843286,
199,91.0,-34.25,1.359603,103.843286,
200,91.1,-33.0,1.359603,103.843286,
201,91.2,-25.5,1.359603,103.843286,
202,91.4,-26.125,1.359603,103.843286,
203,91.5,-33.625,1.359603,103.843286,
204,91.6,-32.875,1.359603,103.843286,
205,91.8,-34.375,1.359603,103.843286,
206,91.9,-22.25,1.359603,103.843286,
207,92.1,-22.125,1.359603,103.843286,
208,92.2,-32.125,1.359603,103.843286,
209,92.3,-32.375,1.359603,103.843286,
210,92.5,-31.375,1.359603,103.843286,
211,92.6,-33.5,1.359603,103.843286,
212,92.7,-34.25,1.359603,103.843286,
213,92.9,-32.875,1.359603,103.843286,
214,93.0,-33.25,1.359603,103.843286,
215,93.1,-32.25,1.359603,103.843286,
216,93.2,-30.625,1.359603,103.843286,
217,93.4,-29.125,1.359603,103.843286,
218,93.5,-34.0,1.359603,103.843286,
219,93.6,-33.5,1.359603,103.843286,
220,93.7,-31.0,1.359603,103.843286,
221,93.9,-33.0,1.359603,103.843286,
222,94.0,-33.25,1.359603,103.843286,
223,94.1,-25.0,1.359603,103.843286,
224,94.3,-32.0,1.359603,103.843286,
225,94.4,-35.375,1.359603,103.843286,
226,94.5,-33.875,1.359603,103.843286,
227,94.7,-34.75,1.359603,103.843286,
228,94.8,-34.75,1.359603,103.843286,
229,94.9,-29.375,1.359603,103.843286,
230,95.1,-30.5,1.359603,103.843286,
231,95.2,-34.5,1.359603,103.843286,
232,95.3,-34.375,1.359603,103.843286,
233,95.5,-35.625,1.359603,103.843286,
234,95.6,-35.5,1.359603,103.843286,
235,95.7,-27.375,1.359603,103.843286,
236,95.9,-30.0,1.359603,103.843286,
237,96.0,-23.375,1.359603,103.843286,
238,96.1,-35.5,1.359603,103.843286,
239,96.2,-36.625,1.359603,103.843286,
240,96.4,-35.5,1.359603,103.843286,
241,96.5,-35.75,1.359603,103.843286,
242,96.6,-36.875,1.359603,103.843286,
243,96.7,-35.375,1.359603,103.843286,
244,96.9,-29.625,1.359603,103.843286,
245,97.0,-34.875,1.359603,103.843286,
246,97.1,-33.5,1.359603,103.843286,
247,97.3,-33.75,1.359603,103.843286,
248,97.4,-35.75,1.359603,103.843286,
249,97.5,-35.5,1.359603,103.843286,
250,97.7,-37.0,1.359603,103.843286,
251,97.8,-35.625,1.359603,103.843286,
252,97.9,-33.375,1.359603,103.843286,
253,98.1,-35.4285714286,1.359603,103.843286,
254,98.2,-35.0,1.359603,103.843286,
255,98.3,-36.6666666667,1.359603,103.843286,
256,98.5,-35.8333333333,1.359603,103.843286,
257,98.6,-32.5,1.359603,103.843286,
258,98.8,-29.0,1.359603,103.843286,
259,98.9,-36.375,1.359603,103.843286,
260,99.0,-37.375,1.359603,103.843286,
261,99.2,-36.5714285714,1.359603,103.843286,
262,99.3,-35.3333333333,1.359603,103.843286,
263,99.4,-35.0,1.359603,103.843286,
264,99.6,-13.625,1.359603,103.843286,
265,99.7,-15.0,1.359603,103.843286,
266,99.8,-15.0,1.359603,103.843286,
267,100.0,-24.375,1.359603,103.843286,
268,100.1,-36.0,1.359603,103.843286,
269,100.2,-16.0,1.359603,103.843286,
270,100.4,-32.625,1.359603,103.843286,
271,100.5,-36.7142857143,1.359603,103.843286,
272,100.6,-37.0,1.359603,103.843286,
273,100.8,-25.875,1.359603,103.843286,
274,100.9,-38.25,1.359603,103.843286,
275,101.0,-40.0,1.359603,103.843286,
276,101.3,-37.75,1.359603,103.843286,
277,101.6,-37.2,1.359603,103.843286,
278,101.7,-38.0,1.359603,103.843286,
279,101.8,-37.6666666667,1.359603,103.843286,
280,102.0,-36.5,1.359603,103.843286,
281,102.1,-40.0,1.359603,103.843286,
282,102.4,-39.8,1.359603,103.843286,
283,102.6,-38.0,1.359603,103.843286,
284,102.7,-39.0,1.359603,103.843286,
285,102.8,-38.5,1.359603,103.843286,
286,103.2,-39.0,1.359603,103.843286,
287,103.6,-39.6666666667,1.359603,103.843286,
288,103.9,-36.375,1.359603,103.843286,
289,104.0,-38.0,1.359603,103.843286,
290,104.2,-39.5,1.359603,103.843286,
291,104.4,-39.25,1.359603,103.843286,
292,104.8,-40.0,1.359603,103.843286,
293,105.0,-33.8333333333,1.359603,103.843286,
294,105.1,-18.0,1.359603,103.843286,
295,105.6,-27.1428571429,1.359603,103.843286,
296,108.0,-33.3333333333,1.359603,103.843286,
297,87.0,-38.1538461538,1.385351,103.745053,
298,87.005,-38.0,1.385351,103.745053,
299,87.01,-38.3333333333,1.385351,103.745053,
300,87.015,-37.3333333333,1.385351,103.745053,
301,87.02,-38.3333333333,1.385351,103.745053,
302,87.025,-33.2,1.385351,103.745053,
303,87.03,-30.5,1.385351,103.745053,
304,87.035,-34.4,1.385351,103.745053,
305,87.04,-30.4,1.385351,103.745053,
306,87.045,-31.0,1.385351,103.745053,
307,87.05,-30.5,1.385351,103.745053,
308,87.055,-31.25,1.385351,103.745053,
309,87.06,-30.8333333333,1.385351,103.745053,
310,87.065,-32.6666666667,1.385351,103.745053,
311,87.07,-32.4,1.385351,103.745053,
312,87.075,-30.3333333333,1.385351,103.745053,
313,87.08,-39.0,1.385351,103.745053,
314,87.085,-34.0,1.385351,103.745053,
315,87.095,-40.0,1.385351,103.745053,
316,87.1,-33.6363636364,1.385351,103.745053,
317,87.105,-40.0,1.385351,103.745053,
318,87.125,-36.7142857143,1.385351,103.745053,
319,87.13,-31.0,1.385351,103.745053,
320,87.15,-39.0,1.385351,103.745053,
321,87.155,-38.0,1.385351,103.745053,
322,87.16,-37.0,1.385351,103.745053,
323,87.165,-39.0,1.385351,103.745053,
324,87.17,-38.0,1.385351,103.745053,
325,87.175,-36.5,1.385351,103.745053,
326,87.19,-34.0,1.385351,103.745053,
327,87.195,-37.0,1.385351,103.745053,
328,87.2,-32.7142857143,1.385351,103.745053,
329,87.205,-35.0,1.385351,103.745053,
330,87.225,-35.2222222222,1.385351,103.745053,
331,87.25,-39.0,1.385351,103.745053,
332,87.275,-34.5,1.385351,103.745053,
333,87.3,-31.9803921569,1.385351,103.745053,
334,87.325,-31.4444444444,1.385351,103.745053,
335,87.4,-34.2894736842,1.385351,103.745053,
336,87.425,-36.5714285714,1.385351,103.745053,
337,87.45,-39.0,1.385351,103.745053,
338,87.475,-39.6666666667,1.385351,103.745053,
339,87.5,-36.9756097561,1.385351,103.745053,
340,87.7,-37.619047619,1.385351,103.745053,
341,87.9,-37.4482758621,1.385351,103.745053,
342,88.1,-19.3818181818,1.385351,103.745053,
343,88.2,-29.8363636364,1.385351,103.745053,
344,88.4,-36.2258064516,1.385351,103.745053,
345,88.5,-36.9302325581,1.385351,103.745053,
346,88.6,-37.7142857143,1.385351,103.745053,
347,88.7,-36.5,1.385351,103.745053,
348,88.8,-36.5555555556,1.385351,103.745053,
349,89.0,-32.7555555556,1.385351,103.745053,
350,89.1,-37.5294117647,1.385351,103.745053,
351,89.2,-37.4848484848,1.385351,103.745053,
352,89.3,-34.54,1.385351,103.745053,
353,89.4,-31.1698113208,1.385351,103.745053,
354,89.5,-31.8113207547,1.385351,103.745053,
355,89.6,-28.0727272727,1.385351,103.745053,
356,89.8,-28.0545454545,1.385351,103.745053,
357,89.9,-34.4375,1.385351,103.745053,
358,90.2,-36.9454545455,1.385351,103.745053,
359,90.3,-29.66,1.385351,103.745053,
360,90.4,-25.6727272727,1.385351,103.745053,
361,90.6,-22.8727272727,1.385351,103.745053,
362,90.7,-30.2181818182,1.385351,103.745053,
363,90.8,-21.9818181818,1.385351,103.745053,
364,91.0,-21.3090909091,1.385351,103.745053,
365,91.1,-19.5454545455,1.385351,103.745053,
366,91.2,-25.1454545455,1.385351,103.745053,
367,91.4,-25.8363636364,1.385351,103.745053,
368,91.5,-24.2181818182,1.385351,103.745053,
369,91.6,-20.2363636364,1.385351,103.745053,
370,91.8,-28.6181818182,1.385351,103.745053,
371,91.9,-19.5090909091,1.385351,103.745053,
372,92.1,-24.7272727273,1.385351,103.745053,
373,92.2,-27.4181818182,1.385351,103.745053,
374,92.3,-26.3272727273,1.385351,103.745053,
375,92.5,-26.3272727273,1.385351,103.745053,
376,92.6,-25.8727272727,1.385351,103.745053,
377,92.7,-27.3454545455,1.385351,103.745053,
378,92.9,-18.4181818182,1.385351,103.745053,
379,93.0,-26.4909090909,1.385351,103.745053,
380,93.1,-29.2727272727,1.385351,103.745053,
381,93.2,-28.6545454545,1.385351,103.745053,
382,93.4,-24.8181818182,1.385351,103.745053,
383,93.5,-29.2909090909,1.385351,103.745053,
384,93.6,-22.0909090909,1.385351,103.745053,
385,93.7,-23.5454545455,1.385351,103.745053,
386,93.9,-22.6181818182,1.385351,103.745053,
387,94.0,-29.8363636364,1.385351,103.745053,
388,94.1,-26.5454545455,1.385351,103.745053,
389,94.3,-22.4545454545,1.385351,103.745053,
390,94.4,-25.0181818182,1.385351,103.745053,
391,94.5,-25.5818181818,1.385351,103.745053,
392,94.7,-19.4,1.385351,103.745053,
393,94.8,-26.9454545455,1.385351,103.745053,
394,94.9,-27.5636363636,1.385351,103.745053,
395,95.1,-23.8909090909,1.385351,103.745053,
396,95.2,-18.8545454545,1.385351,103.745053,
397,95.3,-24.8363636364,1.385351,103.745053,
398,95.5,-24.8,1.385351,103.745053,
399,95.6,-25.1090909091,1.385351,103.745053,
400,95.7,-20.5090909091,1.385351,103.745053,
401,95.9,-28.1272727273,1.385351,103.745053,
402,96.0,-24.3636363636,1.385351,103.745053,
403,96.1,-31.5636363636,1.385351,103.745053,
404,96.2,-27.8909090909,1.385351,103.745053,
405,96.4,-28.2545454545,1.385351,103.745053,
406,96.5,-29.6,1.385351,103.745053,
407,96.6,-33.0727272727,1.385351,103.745053,
408,96.7,-25.6,1.385351,103.745053,
409,96.9,-27.7090909091,1.385351,103.745053,
410,97.0,-32.0363636364,1.385351,103.745053,
411,97.1,-31.8333333333,1.385351,103.745053,
412,97.3,-31.3272727273,1.385351,103.745053,
413,97.4,-35.6226415094,1.385351,103.745053,
414,97.5,-35.085106383,1.385351,103.745053,
415,97.7,-31.8909090909,1.385351,103.745053,
416,97.8,-35.36,1.385351,103.745053,
417,97.9,-33.0555555556,1.385351,103.745053,
418,98.1,-35.0,1.385351,103.745053,
419,98.2,-30.7169811321,1.385351,103.745053,
420,98.3,-28.7924528302,1.385351,103.745053,
421,98.5,-37.64,1.385351,103.745053,
422,98.6,-26.8679245283,1.385351,103.745053,
423,98.8,-25.3076923077,1.385351,103.745053,
424,98.9,-38.3333333333,1.385351,103.745053,
425,99.0,-37.2564102564,1.385351,103.745053,
426,99.2,-35.5172413793,1.385351,103.745053,
427,99.3,-38.2,1.385351,103.745053,
428,99.4,-31.8163265306,1.385351,103.745053,
429,99.6,-12.1636363636,1.385351,103.745053,
430,99.7,-13.6545454545,1.385351,103.745053,
431,99.8,-13.4363636364,1.385351,103.745053,
432,100.0,-21.7090909091,1.385351,103.745053,
433,100.1,-35.5,1.385351,103.745053,
434,100.2,-17.4909090909,1.385351,103.745053,
435,100.4,-23.0,1.385351,103.745053,
436,100.5,-40.0,1.385351,103.745053,
437,100.8,-28.0,1.385351,103.745053,
438,100.9,-38.0,1.385351,103.745053,
439,101.0,-37.0,1.385351,103.745053,
440,101.3,-35.0277777778,1.385351,103.745053,
441,101.6,-40.0,1.385351,103.745053,
442,101.7,-27.0,1.385351,103.745053,
443,101.8,-39.0,1.385351,103.745053,
444,102.0,-37.9743589744,1.385351,103.745053,
445,102.1,-39.0,1.385351,103.745053,
446,102.2,-38.0,1.385351,103.745053,
447,102.4,-38.3714285714,1.385351,103.745053,
448,102.6,-40.0,1.385351,103.745053,
449,102.7,-35.0,1.385351,103.745053,
450,103.2,-37.0,1.385351,103.745053,
451,103.3,-40.0,1.385351,103.745053,
452,103.4,-36.0,1.385351,103.745053,
453,103.5,-36.0,1.385351,103.745053,
454,103.6,-37.5,1.385351,103.745053,
455,103.9,-32.0204081633,1.385351,103.745053,
456,104.0,-30.8888888889,1.385351,103.745053,
457,104.4,-35.8909090909,1.385351,103.745053,
458,104.6,-36.0,1.385351,103.745053,
459,104.8,-40.0,1.385351,103.745053,
460,105.0,-29.0363636364,1.385351,103.745053,
461,105.1,-30.5740740741,1.385351,103.745053,
462,105.2,-36.5,1.385351,103.745053,
463,105.4,-38.75,1.385351,103.745053,
464,105.6,-24.56,1.385351,103.745053,
465,105.8,-38.0,1.385351,103.745053,
466,105.9,-38.5,1.385351,103.745053,
467,107.4,-35.5,1.385351,103.745053,
468,107.6,-37.0,1.385351,103.745053,
469,108.0,-30.9215686275,1.385351,103.745053,
470,87.3,-40.0,1.350483,103.872321,
471,89.6,-37.0,1.350483,103.872321,
472,89.8,-14.0,1.350483,103.872321,
473,91.2,-20.5,1.350483,103.872321,
474,91.4,-26.0,1.350483,103.872321,
475,91.9,-24.5,1.350483,103.872321,
476,92.3,-38.5,1.350483,103.872321,
477,93.2,-34.0,1.350483,103.872321,
478,93.7,-39.0,1.350483,103.872321,
479,94.1,-39.0,1.350483,103.872321,
480,94.9,-34.0,1.350483,103.872321,
481,95.7,-27.0,1.350483,103.872321,
482,96.0,-23.0,1.350483,103.872321,
483,96.7,-39.0,1.350483,103.872321,
484,97.9,-29.0,1.350483,103.872321,
485,98.6,-38.0,1.350483,103.872321,
486,99.4,-36.0,1.350483,103.872321,
487,99.6,-17.5,1.350483,103.872321,
488,99.7,-18.5,1.350483,103.872321,
489,99.8,-19.0,1.350483,103.872321,
490,100.0,-28.0,1.350483,103.872321,
491,100.2,-20.5,1.350483,103.872321,
492,100.8,-25.5,1.350483,103.872321,
493,105.0,-37.0,1.350483,103.872321,
494,105.1,-34.5,1.350483,103.872321,
495,105.6,-23.0,1.350483,103.872321,
496,89.6,-33.0,1.371094,103.949197,
497,90.4,-35.0,1.371094,103.949197,
498,91.2,-19.5,1.371094,103.949197,
499,91.4,-23.0,1.371094,103.949197,
500,91.9,-37.5,1.371094,103.949197,
501,92.3,-29.0,1.371094,103.949197,
502,95.7,-39.0,1.371094,103.949197,
503,96.0,-23.3333333333,1.371094,103.949197,
504,99.4,-39.5,1.371094,103.949197,
505,99.6,-24.0,1.371094,103.949197,
506,99.7,-24.0,1.371094,103.949197,
507,99.8,-24.0,1.371094,103.949197,
508,100.0,-32.5,1.371094,103.949197,
509,100.2,-27.5,1.371094,103.949197,
510,100.8,-27.0,1.371094,103.949197,
511,104.0,-36.5,1.371094,103.949197,
512,104.4,-37.0,1.371094,103.949197,
513,105.0,-35.0,1.371094,103.949197,
514,105.1,-20.5,1.371094,103.949197,
515,105.6,-37.5,1.371094,103.949197,
516,108.0,-34.0,1.371094,103.949197,
